11, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.292 3 1 0.292 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.292 4 1 0.292 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
12, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.292 3 1 0.292 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.292 4 1 0.292 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 1.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
13, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.292 3 1 0.292 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.292 4 1 0.292 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
14, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 1.000 3 5 1.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
15, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 1.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
16, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
17, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
18, 0 0 0.208 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 0.208 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
19, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 1.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 1.000 8 6 0.000 ;
20, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 1.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
21, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 1.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
22, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
23, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 1.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 1.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 1.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
24, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 0.292 2 1 0.292 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.292 3 1 0.292 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.292 4 1 0.292 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
25, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 1.000 3 1 1.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 1.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
26, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 1.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
27, 0 0 1.000 0 1 0.000 0 2 0.000 0 3 0.000 0 4 0.000 0 5 0.000 0 6 0.000 1 0 0.000 1 1 1.000 1 2 0.000 1 3 0.000 1 4 0.000 1 5 0.000 1 6 0.000 2 0 1.000 2 1 0.000 2 2 0.000 2 3 0.000 2 4 0.000 2 5 0.000 2 6 0.000 3 0 0.000 3 1 0.000 3 2 0.000 3 3 0.000 3 4 0.000 3 5 0.000 3 6 0.000 4 0 0.000 4 1 0.000 4 2 0.000 4 3 0.000 4 4 0.000 4 5 0.000 4 6 0.000 5 0 0.000 5 1 0.000 5 2 0.000 5 3 0.000 5 4 0.000 5 5 0.000 5 6 0.000 6 0 0.000 6 1 0.000 6 2 0.000 6 3 0.000 6 4 0.000 6 5 0.000 6 6 0.000 7 0 0.000 7 1 0.000 7 2 0.000 7 3 0.000 7 4 0.000 7 5 0.000 7 6 0.000 8 0 0.000 8 1 0.000 8 2 0.000 8 3 0.000 8 4 0.000 8 5 0.000 8 6 0.000 ;
